"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54878:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 8 --numPloTables 4
================ HighHandSimulator ================
numNlhTables=8
numPloTables=4
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=8634, Hand=[PokerHand: handType=QUADS {2c Ks Kd Kc Kh} (flopped=true)], isPlo=true]
[Hour=8635, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=true)], isPlo=true]
[Hour=8636, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=true)], isPlo=true]
[Hour=8637, Hand=[PokerHand: handType=QUADS {Qc Ks Kh Kc Kd}], isPlo=false]
[Hour=8638, Hand=[PokerHand: handType=QUADS {9c 9s 9h 9d As} (flopped=true)], isPlo=true]
[Hour=8639, Hand=[PokerHand: handType=QUADS {9d 9s 9c 9h As}], isPlo=false]
[Hour=8640, Hand=[PokerHand: handType=QUADS {7s 7d 7c 7h Ts}], isPlo=false]
[Hour=8641, Hand=[PokerHand: handType=QUADS {9s Jd Jc Js Jh}], isPlo=false]
[Hour=8642, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh Ad Ah Ac} (flopped=true)], isPlo=true]
[Hour=8643, Hand=[PokerHand: handType=QUADS {9d Ac Ad Ah As}], isPlo=false]
[Hour=8644, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s}], isPlo=false]
[Hour=8645, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=8646, Hand=[PokerHand: handType=QUADS {Td Ts Th Tc Kc}], isPlo=false]
[Hour=8647, Hand=[PokerHand: handType=QUADS {5h Kc Kd Kh Ks}], isPlo=false]
[Hour=8648, Hand=[PokerHand: handType=QUADS {2s 2d 2c 2h Ah} (flopped=true)], isPlo=true]
[Hour=8649, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=8650, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=true)], isPlo=true]
[Hour=8651, Hand=[PokerHand: handType=QUADS {7c 7d 7s 7h Kh}], isPlo=false]
[Hour=8652, Hand=[PokerHand: handType=QUADS {9s 9h 9d 9c Qc}], isPlo=false]
[Hour=8653, Hand=[PokerHand: handType=QUADS {Kc Ad Ah As Ac}], isPlo=false]
[Hour=8654, Hand=[PokerHand: handType=QUADS {9c 9h 9d 9s Qc} (flopped=true)], isPlo=true]
[Hour=8655, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=8656, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c As Ac Ad}], isPlo=false]
[Hour=8657, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=8658, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd}], isPlo=false]
[Hour=8659, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h Kh Kd Kc}], isPlo=false]
[Hour=8660, Hand=[PokerHand: handType=QUADS {8s Ah As Ad Ac}], isPlo=false]
[Hour=8661, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc}], isPlo=false]
[Hour=8662, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s Ah Ad As}], isPlo=false]
[Hour=8663, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=true)], isPlo=true]
[Hour=8664, Hand=[PokerHand: handType=QUADS {Jc Jd Jh Js Qh}], isPlo=false]
[Hour=8665, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Ac As Ah} (flopped=true)], isPlo=true]
[Hour=8666, Hand=[PokerHand: handType=QUADS {9d Jh Jc Js Jd} (flopped=true)], isPlo=true]
[Hour=8667, Hand=[PokerHand: handType=QUADS {Ts Ks Kd Kh Kc}], isPlo=false]
[Hour=8668, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd As Ah Ac}], isPlo=false]
[Hour=8669, Hand=[PokerHand: handType=QUADS {8c 8d 8h 8s Td} (flopped=true)], isPlo=true]
[Hour=8670, Hand=[PokerHand: handType=QUADS {2d 2s 2h 2c 7c}], isPlo=false]
[Hour=8671, Hand=[PokerHand: handType=QUADS {6s 6d 6h 6c 7c}], isPlo=false]
[Hour=8672, Hand=[PokerHand: handType=QUADS {Jd Qh Qc Qd Qs}], isPlo=false]
[Hour=8673, Hand=[PokerHand: handType=QUADS {9d Ks Kc Kd Kh}], isPlo=false]
[Hour=8674, Hand=[PokerHand: handType=QUADS {9h Jh Jc Js Jd}], isPlo=false]
[Hour=8675, Hand=[PokerHand: handType=QUADS {Qs Qd Qc Qh As} (flopped=true)], isPlo=true]
[Hour=8676, Hand=[PokerHand: handType=QUADS {7c 7s 7d 7h Ks}], isPlo=false]
[Hour=8677, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=8678, Hand=[PokerHand: handType=QUADS {Td Ac As Ah Ad}], isPlo=false]
[Hour=8679, Hand=[PokerHand: handType=QUADS {Qc Ad Ah As Ac}], isPlo=false]
[Hour=8680, Hand=[PokerHand: handType=QUADS {8d 8c 8h 8s Kc} (flopped=true)], isPlo=true]
[Hour=8681, Hand=[PokerHand: handType=QUADS {Jh Ks Kh Kd Kc}], isPlo=false]
[Hour=8682, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=true)], isPlo=true]
[Hour=8683, Hand=[PokerHand: handType=QUADS {4h 4s 4c 4d Ac}], isPlo=false]
[Hour=8684, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh}], isPlo=false]
[Hour=8685, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d Ac Ad Ah}], isPlo=false]
[Hour=8686, Hand=[PokerHand: handType=QUADS {Jd Kh Kc Ks Kd}], isPlo=false]
[Hour=8687, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=8688, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=8689, Hand=[PokerHand: handType=QUADS {8d Th Td Tc Ts}], isPlo=false]
[Hour=8690, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=true)], isPlo=true]
[Hour=8691, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=8692, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac}], isPlo=false]
[Hour=8693, Hand=[PokerHand: handType=QUADS {6d 6h 6c 6s 8h}], isPlo=false]
[Hour=8694, Hand=[PokerHand: handType=QUADS {Kc Ad Ah Ac As} (flopped=true)], isPlo=true]
[Hour=8695, Hand=[PokerHand: handType=QUADS {5d 5c 5s 5h Ah} (flopped=true)], isPlo=true]
[Hour=8696, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah} (flopped=true)], isPlo=true]
[Hour=8697, Hand=[PokerHand: handType=QUADS {Qd Qh Qs Qc Kh}], isPlo=false]
[Hour=8698, Hand=[PokerHand: handType=QUADS {8s 8c 8d 8h As}], isPlo=false]
[Hour=8699, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=8700, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js}], isPlo=false]
[Hour=8701, Hand=[PokerHand: handType=QUADS {7s 7c 7h 7d Ah}], isPlo=false]
[Hour=8702, Hand=[PokerHand: handType=QUADS {9d 9h 9c 9s Ts} (flopped=true)], isPlo=true]
[Hour=8703, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=8704, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks Ad Ac Ah}], isPlo=false]
[Hour=8705, Hand=[PokerHand: handType=FULL_HOUSE {Kc Ks Kd Ah Ad}], isPlo=false]
[Hour=8706, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Ac Ad As} (flopped=true)], isPlo=true]
[Hour=8707, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=true)], isPlo=true]
[Hour=8708, Hand=[PokerHand: handType=QUADS {Tc Js Jd Jc Jh} (flopped=true)], isPlo=true]
[Hour=8709, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c Ah Ac Ad}], isPlo=false]
[Hour=8710, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=8711, Hand=[PokerHand: handType=QUADS {9h Kh Ks Kd Kc}], isPlo=false]
[Hour=8712, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s Ah Ad As}], isPlo=false]
[Hour=8713, Hand=[PokerHand: handType=QUADS {8d Ks Kh Kd Kc} (flopped=true)], isPlo=true]
[Hour=8714, Hand=[PokerHand: handType=QUADS {Ts Td Tc Th Ks} (flopped=true)], isPlo=true]
[Hour=8715, Hand=[PokerHand: handType=QUADS {2d 2s 2h 2c 4c}], isPlo=false]
[Hour=8716, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=8717, Hand=[PokerHand: handType=QUADS {8c Kh Ks Kc Kd}], isPlo=false]
[Hour=8718, Hand=[PokerHand: handType=QUADS {Kd As Ah Ad Ac}], isPlo=false]
[Hour=8719, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As} (flopped=true)], isPlo=true]
[Hour=8720, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc}], isPlo=false]
[Hour=8721, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=8722, Hand=[PokerHand: handType=QUADS {Ts Th Td Tc Ks}], isPlo=false]
[Hour=8723, Hand=[PokerHand: handType=QUADS {6d Ac As Ad Ah}], isPlo=false]
[Hour=8724, Hand=[PokerHand: handType=QUADS {Ks Kc Kd Kh As} (flopped=true)], isPlo=true]
[Hour=8725, Hand=[PokerHand: handType=QUADS {7s 9h 9s 9c 9d}], isPlo=false]
[Hour=8726, Hand=[PokerHand: handType=QUADS {Kd Ad Ac As Ah}], isPlo=false]
[Hour=8727, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=true)], isPlo=true]
[Hour=8728, Hand=[PokerHand: handType=QUADS {2h 2d 2s 2c 9d}], isPlo=false]
[Hour=8729, Hand=[PokerHand: handType=QUADS {2c 2s 2d 2h Jd}], isPlo=false]
[Hour=8730, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=true)], isPlo=true]
[Hour=8731, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=8732, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=8733, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=8734, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=8735, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=8736, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc}], isPlo=false]
[Hour=8737, Hand=[PokerHand: handType=QUADS {5h 5s 5c 5d Jh}], isPlo=false]
[Hour=8738, Hand=[PokerHand: handType=QUADS {Js Ah As Ac Ad}], isPlo=false]
[Hour=8739, Hand=[PokerHand: handType=QUADS {9h 9d 9s 9c Kd}], isPlo=false]
[Hour=8740, Hand=[PokerHand: handType=QUADS {5d 5s 5h 5c Ts}], isPlo=false]
[Hour=8741, Hand=[PokerHand: handType=QUADS {9d 9h 9c 9s Qh}], isPlo=false]
[Hour=8742, Hand=[PokerHand: handType=QUADS {Qd Kc Ks Kd Kh}], isPlo=false]
[Hour=8743, Hand=[PokerHand: handType=QUADS {Tc Ts Th Td Qh}], isPlo=false]
[Hour=8744, Hand=[PokerHand: handType=QUADS {Td Qd Qs Qc Qh}], isPlo=false]
[Hour=8745, Hand=[PokerHand: handType=QUADS {Td Tc Th Ts Jh}], isPlo=false]
[Hour=8746, Hand=[PokerHand: handType=QUADS {Kh Ad As Ah Ac}], isPlo=false]
[Hour=8747, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=true)], isPlo=true]
[Hour=8748, Hand=[PokerHand: handType=QUADS {8d 8s 8c 8h Kd}], isPlo=false]
[Hour=8749, Hand=[PokerHand: handType=QUADS {9c 9d 9s 9h Ah} (flopped=true)], isPlo=true]
[Hour=8750, Hand=[PokerHand: handType=QUADS {7s Kc Kd Kh Ks}], isPlo=false]
[Hour=8751, Hand=[PokerHand: handType=QUADS {4c 4h 4s 4d Tc}], isPlo=false]
[Hour=8752, Hand=[PokerHand: handType=QUADS {2h 2d 2s 2c As}], isPlo=false]
[Hour=8753, Hand=[PokerHand: handType=QUADS {8s 8d 8h 8c Js} (flopped=true)], isPlo=true]
[Hour=8754, Hand=[PokerHand: handType=QUADS {Qh Ad Ah Ac As}], isPlo=false]
[Hour=8755, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh}], isPlo=false]
[Hour=8756, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=true)], isPlo=true]
[Hour=8757, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c Ac Ad Ah} (flopped=true)], isPlo=true]
[Hour=8758, Hand=[PokerHand: handType=QUADS {Qs Ad Ac Ah As}], isPlo=false]
[Hour=8759, Hand=[PokerHand: handType=QUADS {8d 8c 8h 8s Kh}], isPlo=false]
[Hour=8760, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=8761, Hand=[PokerHand: handType=QUADS {5h Kd Kc Kh Ks} (flopped=true)], isPlo=true]
[Hour=8762, Hand=[PokerHand: handType=QUADS {Th Ts Td Tc Jd} (flopped=true)], isPlo=true]
[Hour=8763, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c Qc Qd Qs}], isPlo=false]
[Hour=8764, Hand=[PokerHand: handType=QUADS {6d 6c 6h 6s As}], isPlo=false]
[Hour=8765, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h Qc} (flopped=true)], isPlo=true]
[Hour=8766, Hand=[PokerHand: handType=QUADS {Jc Jd Js Jh Qc} (flopped=true)], isPlo=true]
[Hour=8767, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=8768, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=8769, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=true)], isPlo=true]
[Hour=8770, Hand=[PokerHand: handType=QUADS {6c 6h 6d 6s Ks}], isPlo=false]
[Hour=8771, Hand=[PokerHand: handType=QUADS {6c Qh Qs Qd Qc}], isPlo=false]
[Hour=8772, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=8773, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=8774, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh}], isPlo=false]
[Hour=8775, Hand=[PokerHand: handType=QUADS {7h 7s 7c 7d Jh}], isPlo=false]
[Hour=8776, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s}], isPlo=false]
[Hour=8777, Hand=[PokerHand: handType=QUADS {Jd Jh Js Jc Ad}], isPlo=false]
[Hour=8778, Hand=[PokerHand: handType=QUADS {5c 5d 5s 5h Qc}], isPlo=false]
[Hour=8779, Hand=[PokerHand: handType=QUADS {7h 7d 7s 7c 9d}], isPlo=false]
[Hour=8780, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h}], isPlo=false]
[Hour=8781, Hand=[PokerHand: handType=QUADS {Qh Ah Ac As Ad}], isPlo=false]
[Hour=8782, Hand=[PokerHand: handType=QUADS {Ks Kh Kd Kc Ah}], isPlo=false]
[Hour=8783, Hand=[PokerHand: handType=QUADS {4s 4d 4c 4h Jh}], isPlo=false]
[Hour=8784, Hand=[PokerHand: handType=QUADS {Jc Ks Kd Kc Kh}], isPlo=false]
[Hour=8785, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d Ad Ac Ah}], isPlo=false]
[Hour=8786, Hand=[PokerHand: handType=QUADS {2c 2h 2d 2s Kc}], isPlo=false]
[Hour=8787, Hand=[PokerHand: handType=QUADS {7d 7s 7h 7c Kh}], isPlo=false]
[Hour=8788, Hand=[PokerHand: handType=QUADS {7d 7h 7s 7c Kc}], isPlo=false]
[Hour=8789, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=8790, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Ad As Ah}], isPlo=false]
[Hour=8791, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=8792, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=true)], isPlo=true]
[Hour=8793, Hand=[PokerHand: handType=QUADS {Kd Kh Ks Kc Ad} (flopped=true)], isPlo=true]
[Hour=8794, Hand=[PokerHand: handType=QUADS {8h 8c 8s 8d Kc}], isPlo=false]
[Hour=8795, Hand=[PokerHand: handType=QUADS {7s Kc Kd Kh Ks}], isPlo=false]
[Hour=8796, Hand=[PokerHand: handType=QUADS {9c 9h 9s 9d Ks}], isPlo=false]
[Hour=8797, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c}], isPlo=false]
[Hour=8798, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac}], isPlo=false]
[Hour=8799, Hand=[PokerHand: handType=QUADS {9s Jh Js Jc Jd} (flopped=true)], isPlo=true]
[Hour=8800, Hand=[PokerHand: handType=QUADS {Qs Ah As Ac Ad}], isPlo=false]
[Hour=8801, Hand=[PokerHand: handType=QUADS {5d 5h 5c 5s Tc}], isPlo=false]
[Hour=8802, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kd As Ah Ac}], isPlo=false]
[Hour=8803, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c}], isPlo=false]
[Hour=8804, Hand=[PokerHand: handType=QUADS {Qs Ad As Ah Ac} (flopped=true)], isPlo=true]
[Hour=8805, Hand=[PokerHand: handType=QUADS {3h 3c 3d 3s Qh}], isPlo=false]
[Hour=8806, Hand=[PokerHand: handType=QUADS {Tc Th Ts Td Kh}], isPlo=false]
[Hour=8807, Hand=[PokerHand: handType=QUADS {8h Jc Jh Jd Js}], isPlo=false]
[Hour=8808, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Kh Kc Ks}], isPlo=false]
[Hour=8809, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=8810, Hand=[PokerHand: handType=QUADS {3s 3d 3h 3c 6c}], isPlo=false]
[Hour=8811, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=true)], isPlo=true]
[Hour=8812, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=true)], isPlo=true]
[Hour=8813, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=8814, Hand=[PokerHand: handType=QUADS {9d 9h 9c 9s Ks}], isPlo=false]
[Hour=8815, Hand=[PokerHand: handType=QUADS {9c 9d 9s 9h As}], isPlo=false]
[Hour=8816, Hand=[PokerHand: handType=QUADS {4d 4c 4h 4s Js}], isPlo=false]
[Hour=8817, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=true)], isPlo=true]
[Hour=8818, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Kd Kh Ks}], isPlo=false]
[Hour=8819, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Ad As Ac} (flopped=true)], isPlo=true]
[Hour=8820, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=8821, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=8822, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=8823, Hand=[PokerHand: handType=QUADS {Qc As Ac Ah Ad}], isPlo=false]
[Hour=8824, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s}], isPlo=false]
[Hour=8825, Hand=[PokerHand: handType=QUADS {7d Jc Jd Js Jh}], isPlo=false]
[Hour=8826, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Ah Ac As}], isPlo=false]
[Hour=8827, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Ah Ac As}], isPlo=false]
[Hour=8828, Hand=[PokerHand: handType=QUADS {2s 2d 2c 2h Kh}], isPlo=false]
[Hour=8829, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=true)], isPlo=true]
[Hour=8830, Hand=[PokerHand: handType=QUADS {7d 7s 7h 7c Tc} (flopped=true)], isPlo=true]
[Hour=8831, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h As Ah Ad}], isPlo=false]
[Hour=8832, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h Ah Ac As}], isPlo=false]
[Hour=8833, Hand=[PokerHand: handType=QUADS {8c 8h 8s 8d Qh}], isPlo=false]
[Hour=8834, Hand=[PokerHand: handType=QUADS {6c 6h 6s 6d Ts}], isPlo=false]
[Hour=8835, Hand=[PokerHand: handType=QUADS {Js Jd Jh Jc As}], isPlo=false]
[Hour=8836, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d Ah Ad Ac}], isPlo=false]
[Hour=8837, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=8838, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=true)], isPlo=true]
[Hour=8839, Hand=[PokerHand: handType=QUADS {3d 3c 3s 3h 9h} (flopped=true)], isPlo=true]
[Hour=8840, Hand=[PokerHand: handType=QUADS {7h 7d 7s 7c Jd}], isPlo=false]
[Hour=8841, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ad As Ac}], isPlo=false]
[Hour=8842, Hand=[PokerHand: handType=QUADS {6s 6d 6h 6c Kc} (flopped=true)], isPlo=true]
[Hour=8843, Hand=[PokerHand: handType=QUADS {Jh Jc Js Jd Qc}], isPlo=false]
[Hour=8844, Hand=[PokerHand: handType=QUADS {Jd As Ad Ah Ac}], isPlo=false]
[Hour=8845, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=8846, Hand=[PokerHand: handType=QUADS {Jd Ad Ah Ac As}], isPlo=false]
[Hour=8847, Hand=[PokerHand: handType=QUADS {Js Jc Jh Jd Qh}], isPlo=false]
[Hour=8848, Hand=[PokerHand: handType=QUADS {Jc Jd Jh Js As}], isPlo=false]
[Hour=8849, Hand=[PokerHand: handType=QUADS {5h 5d 5c 5s Jc}], isPlo=false]
[Hour=8850, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=true)], isPlo=true]
[Hour=8851, Hand=[PokerHand: handType=QUADS {Kh Ks Kc Kd Ad}], isPlo=false]
[Hour=8852, Hand=[PokerHand: handType=QUADS {Ts Th Tc Td Ad} (flopped=true)], isPlo=true]
[Hour=8853, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=true)], isPlo=true]
[Hour=8854, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s}], isPlo=false]
[Hour=8855, Hand=[PokerHand: handType=QUADS {Td Th Tc Ts Qd}], isPlo=false]
[Hour=8856, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc}], isPlo=false]
[Hour=8857, Hand=[PokerHand: handType=QUADS {4d 4c 4h 4s Ad}], isPlo=false]
[Hour=8858, Hand=[PokerHand: handType=QUADS {5c 5h 5d 5s Qs} (flopped=true)], isPlo=true]
[Hour=8859, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d As Ah Ac} (flopped=true)], isPlo=true]
[Hour=8860, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h As Ac Ah}], isPlo=false]
[Hour=8861, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s}], isPlo=false]
[Hour=8862, Hand=[PokerHand: handType=QUADS {Qs Qh Qc Qd Ah}], isPlo=false]
[Hour=8863, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac}], isPlo=false]
[Hour=8864, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c As Ac Ad}], isPlo=false]
[Hour=8865, Hand=[PokerHand: handType=QUADS {9h Qh Qs Qc Qd}], isPlo=false]
[Hour=8866, Hand=[PokerHand: handType=QUADS {2d 2c 2s 2h 4s} (flopped=true)], isPlo=true]
[Hour=8867, Hand=[PokerHand: handType=QUADS {4s Ad As Ac Ah}], isPlo=false]
[Hour=8868, Hand=[PokerHand: handType=QUADS {Jd As Ad Ah Ac} (flopped=true)], isPlo=true]
[Hour=8869, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc}], isPlo=false]
[Hour=8870, Hand=[PokerHand: handType=QUADS {7s Qh Qd Qc Qs}], isPlo=false]
