C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=53914:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --numNlhTables 1 --numPloTables 1 --ploTurnRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=7109, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d Kd Kh Ks}], isPlo=false]
[Hour=7110, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s Kd Kh Kc}], isPlo=false]
[Hour=7111, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Ah Ac As} (flopped=false)], isPlo=true]
[Hour=7112, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=7113, Hand=[PokerHand: handType=QUADS {3h 3s 3c 3d 4h}], isPlo=false]
[Hour=7114, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=7115, Hand=[PokerHand: handType=QUADS {7h Jh Jc Jd Js}], isPlo=false]
[Hour=7116, Hand=[PokerHand: handType=QUADS {9s 9d 9h 9c Js} (flopped=false)], isPlo=true]
[Hour=7117, Hand=[PokerHand: handType=QUADS {Td Tc Ts Th Ac} (flopped=false)], isPlo=true]
[Hour=7118, Hand=[PokerHand: handType=QUADS {6s 6d 6c 6h As} (flopped=false)], isPlo=true]
[Hour=7119, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c As Ad Ah} (flopped=true)], isPlo=true]
[Hour=7120, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d Qd Qs Qh} (flopped=false)], isPlo=true]
[Hour=7121, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s As Ah Ad}], isPlo=false]
[Hour=7122, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h Kh Ks Kc} (flopped=true)], isPlo=true]
[Hour=7123, Hand=[PokerHand: handType=QUADS {3d 3c 3h 3s Jd} (flopped=false)], isPlo=true]
[Hour=7124, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Kc Ks Kh}], isPlo=false]
[Hour=7125, Hand=[PokerHand: handType=QUADS {5d 5c 5s 5h Th} (flopped=false)], isPlo=true]
[Hour=7126, Hand=[PokerHand: handType=QUADS {8c 8d 8s 8h Js}], isPlo=false]
[Hour=7127, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Qh Qs Qc} (flopped=false)], isPlo=true]
[Hour=7128, Hand=[PokerHand: handType=QUADS {Tc Th Td Ts Kc}], isPlo=false]
[Hour=7129, Hand=[PokerHand: handType=QUADS {4s 4h 4c 4d Kc} (flopped=false)], isPlo=true]
[Hour=7130, Hand=[PokerHand: handType=QUADS {3h 3d 3s 3c 8h} (flopped=false)], isPlo=true]
[Hour=7131, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=7132, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Ac Ad Ah}], isPlo=false]
[Hour=7133, Hand=[PokerHand: handType=QUADS {Jd Ad As Ac Ah} (flopped=true)], isPlo=true]
[Hour=7134, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Ks Kc Kd}], isPlo=false]
[Hour=7135, Hand=[PokerHand: handType=QUADS {7d 7h 7c 7s Kd} (flopped=false)], isPlo=true]
[Hour=7136, Hand=[PokerHand: handType=QUADS {Jh Jd Js Jc Kc} (flopped=false)], isPlo=true]
[Hour=7137, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c 9c 9s 9d}], isPlo=false]
[Hour=7138, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=7139, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c 8s Qd Qs} (flopped=false)], isPlo=true]
[Hour=7140, Hand=[PokerHand: handType=QUADS {9d Tc Td Ts Th} (flopped=true)], isPlo=true]
[Hour=7141, Hand=[PokerHand: handType=QUADS {3s 3c 3d 3h Ad} (flopped=false)], isPlo=true]
[Hour=7142, Hand=[PokerHand: handType=QUADS {8h 8c 8s 8d Td} (flopped=false)], isPlo=true]
[Hour=7143, Hand=[PokerHand: handType=QUADS {7h 7s 7d 7c Ah} (flopped=false)], isPlo=true]
[Hour=7144, Hand=[PokerHand: handType=QUADS {7c Jh Js Jd Jc}], isPlo=false]
[Hour=7145, Hand=[PokerHand: handType=QUADS {3h 3d 3c 3s Jd} (flopped=false)], isPlo=true]
[Hour=7146, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Kd Ks Kc} (flopped=false)], isPlo=true]
[Hour=7147, Hand=[PokerHand: handType=QUADS {4h 4d 4s 4c 9s}], isPlo=false]
[Hour=7148, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh Ks Kd Kc} (flopped=false)], isPlo=true]
[Hour=7149, Hand=[PokerHand: handType=QUADS {9d 9c 9h 9s Qh} (flopped=false)], isPlo=true]
[Hour=7150, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=7151, Hand=[PokerHand: handType=FULL_HOUSE {3s 3c Ac Ah Ad} (flopped=false)], isPlo=true]
[Hour=7152, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Ac Ah As} (flopped=true)], isPlo=true]
[Hour=7153, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h 9c Kc Kd} (flopped=false)], isPlo=true]
[Hour=7154, Hand=[PokerHand: handType=QUADS {4d 8h 8s 8c 8d}], isPlo=false]
[Hour=7155, Hand=[PokerHand: handType=FULL_HOUSE {9c 9h Kd Kc Kh} (flopped=false)], isPlo=true]
[Hour=7156, Hand=[PokerHand: handType=QUADS {Th Ac Ah Ad As} (flopped=false)], isPlo=true]
[Hour=7157, Hand=[PokerHand: handType=QUADS {3s Kc Ks Kd Kh}], isPlo=false]
[Hour=7158, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c 8s 9h 9d}], isPlo=false]
[Hour=7159, Hand=[PokerHand: handType=QUADS {6c Ad As Ac Ah}], isPlo=false]
[Hour=7160, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=7161, Hand=[PokerHand: handType=QUADS {Ks Ad As Ac Ah} (flopped=false)], isPlo=true]
[Hour=7162, Hand=[PokerHand: handType=QUADS {2h 2s 2c 2d 7h}], isPlo=false]
[Hour=7163, Hand=[PokerHand: handType=QUADS {4c 8h 8c 8s 8d}], isPlo=false]
[Hour=7164, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh Ac Ah Ad} (flopped=false)], isPlo=true]
[Hour=7165, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Ac As Ah}], isPlo=false]
[Hour=7166, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Js As Ah}], isPlo=false]
[Hour=7167, Hand=[PokerHand: handType=QUADS {8c Td Tc Ts Th} (flopped=false)], isPlo=true]
[Hour=7168, Hand=[PokerHand: handType=QUADS {4d 4c 4h 4s 6d} (flopped=false)], isPlo=true]
[Hour=7169, Hand=[PokerHand: handType=QUADS {9h 9s 9c 9d Kd} (flopped=true)], isPlo=true]
[Hour=7170, Hand=[PokerHand: handType=QUADS {Qh Qc Qs Qd Ad} (flopped=false)], isPlo=true]
[Hour=7171, Hand=[PokerHand: handType=QUADS {7c Kc Kh Ks Kd}], isPlo=false]
[Hour=7172, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Ad Ac Ah}], isPlo=false]
[Hour=7173, Hand=[PokerHand: handType=QUADS {Ts Jh Jd Js Jc} (flopped=true)], isPlo=true]
[Hour=7174, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=7175, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c Ts Td Tc}], isPlo=false]
[Hour=7176, Hand=[PokerHand: handType=QUADS {8d Kh Ks Kd Kc} (flopped=false)], isPlo=true]
[Hour=7177, Hand=[PokerHand: handType=QUADS {8c Tc Th Td Ts}], isPlo=false]
[Hour=7178, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=true)], isPlo=true]
[Hour=7179, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=true)], isPlo=true]
[Hour=7180, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s As Ac Ah}], isPlo=false]
[Hour=7181, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Kc Kh Kd}], isPlo=false]
[Hour=7182, Hand=[PokerHand: handType=QUADS {Jc Jh Js Jd Qd} (flopped=false)], isPlo=true]
[Hour=7183, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s 9d 9h 9c} (flopped=false)], isPlo=true]
[Hour=7184, Hand=[PokerHand: handType=QUADS {2c 2d 2s 2h Qh}], isPlo=false]
[Hour=7185, Hand=[PokerHand: handType=QUADS {2c 2s 2h 2d Kc}], isPlo=false]
[Hour=7186, Hand=[PokerHand: handType=QUADS {2h 9s 9c 9d 9h}], isPlo=false]
[Hour=7187, Hand=[PokerHand: handType=QUADS {Jd Js Jh Jc Kd}], isPlo=false]
[Hour=7188, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Kh Kd Kc} (flopped=false)], isPlo=true]
[Hour=7189, Hand=[PokerHand: handType=QUADS {4c 4h 4d 4s Th} (flopped=false)], isPlo=true]
[Hour=7190, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks Kd Ad Ac} (flopped=false)], isPlo=true]
[Hour=7191, Hand=[PokerHand: handType=QUADS {Ts Jc Jh Jd Js} (flopped=true)], isPlo=true]
[Hour=7192, Hand=[PokerHand: handType=FULL_HOUSE {3c 3s As Ac Ad} (flopped=true)], isPlo=true]
[Hour=7193, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=7194, Hand=[PokerHand: handType=QUADS {8h 8s 8c 8d 9c} (flopped=true)], isPlo=true]
[Hour=7195, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh Ac Ad As} (flopped=false)], isPlo=true]
[Hour=7196, Hand=[PokerHand: handType=QUADS {7s Jh Jd Js Jc} (flopped=false)], isPlo=true]
[Hour=7197, Hand=[PokerHand: handType=QUADS {8h 8c 8s 8d Td} (flopped=false)], isPlo=true]
[Hour=7198, Hand=[PokerHand: handType=QUADS {9c Ts Td Th Tc} (flopped=false)], isPlo=true]
[Hour=7199, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Ts As Ac}], isPlo=false]
[Hour=7200, Hand=[PokerHand: handType=QUADS {2s 2h 2c 2d Ad} (flopped=false)], isPlo=true]
[Hour=7201, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s Ah Ac As} (flopped=true)], isPlo=true]
[Hour=7202, Hand=[PokerHand: handType=QUADS {4h 4s 4c 4d 8h}], isPlo=false]
[Hour=7203, Hand=[PokerHand: handType=QUADS {8h 8s 8c 8d Qs} (flopped=true)], isPlo=true]
[Hour=7204, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h Ac As Ah}], isPlo=false]
[Hour=7205, Hand=[PokerHand: handType=QUADS {Th Ac Ad Ah As} (flopped=false)], isPlo=true]
[Hour=7206, Hand=[PokerHand: handType=QUADS {Qh Kd Kc Kh Ks}], isPlo=false]
[Hour=7207, Hand=[PokerHand: handType=QUADS {Jc Jd Js Jh Ad} (flopped=false)], isPlo=true]
[Hour=7208, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h Js Jc Jd}], isPlo=false]
[Hour=7209, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Ad As Ah}], isPlo=false]
[Hour=7210, Hand=[PokerHand: handType=QUADS {5d 5h 5c 5s Ac} (flopped=false)], isPlo=true]
[Hour=7211, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Qd Qs Qh} (flopped=false)], isPlo=true]
[Hour=7212, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s Kd Ks Kh} (flopped=true)], isPlo=true]
[Hour=7213, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks Ad As Ac}], isPlo=false]
[Hour=7214, Hand=[PokerHand: handType=QUADS {Td Jc Jh Js Jd} (flopped=true)], isPlo=true]
[Hour=7215, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh As Ad Ac}], isPlo=false]
[Hour=7216, Hand=[PokerHand: handType=QUADS {Qc Qs Qd Qh Ks} (flopped=true)], isPlo=true]
[Hour=7217, Hand=[PokerHand: handType=FULL_HOUSE {Jd Js As Ac Ad}], isPlo=false]
[Hour=7218, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Jd Jh Js} (flopped=true)], isPlo=true]
[Hour=7219, Hand=[PokerHand: handType=QUADS {8c 8s 8h 8d Jh}], isPlo=false]
[Hour=7220, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h Tc Td Th}], isPlo=false]
[Hour=7221, Hand=[PokerHand: handType=QUADS {5d Jh Js Jd Jc}], isPlo=false]
[Hour=7222, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Ah As Ac} (flopped=false)], isPlo=true]
[Hour=7223, Hand=[PokerHand: handType=QUADS {5c 5s 5h 5d Jh} (flopped=false)], isPlo=true]
[Hour=7224, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h Th Td Ts} (flopped=true)], isPlo=true]
[Hour=7225, Hand=[PokerHand: handType=QUADS {4d 4c 4h 4s Ad} (flopped=false)], isPlo=true]
[Hour=7226, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc Kd Ac As}], isPlo=false]
[Hour=7227, Hand=[PokerHand: handType=QUADS {Td Ks Kd Kh Kc}], isPlo=false]
[Hour=7228, Hand=[PokerHand: handType=QUADS {5s 5c 5d 5h Qs} (flopped=false)], isPlo=true]
[Hour=7229, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h 8c 8h 8d} (flopped=true)], isPlo=true]
[Hour=7230, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s Js Jc Jd}], isPlo=false]
[Hour=7231, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Kd Kc Ks}], isPlo=false]
[Hour=7232, Hand=[PokerHand: handType=QUADS {Qs Ad As Ac Ah} (flopped=false)], isPlo=true]
[Hour=7233, Hand=[PokerHand: handType=QUADS {5s Js Jh Jc Jd}], isPlo=false]
[Hour=7234, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c Ac Ad As} (flopped=false)], isPlo=true]
[Hour=7235, Hand=[PokerHand: handType=QUADS {3c 3h 3d 3s Td} (flopped=false)], isPlo=true]
[Hour=7236, Hand=[PokerHand: handType=QUADS {7c 7h 7d 7s 8c}], isPlo=false]
[Hour=7237, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c Qs Qd Qh} (flopped=true)], isPlo=true]
[Hour=7238, Hand=[PokerHand: handType=QUADS {Kd Kh Kc Ks As}], isPlo=false]
[Hour=7239, Hand=[PokerHand: handType=QUADS {8s 9d 9h 9c 9s} (flopped=true)], isPlo=true]
[Hour=7240, Hand=[PokerHand: handType=QUADS {2c 2s 2d 2h Jc}], isPlo=false]
[Hour=7241, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Js Kc Kd}], isPlo=false]
[Hour=7242, Hand=[PokerHand: handType=QUADS {Tc Td Th Ts Ad} (flopped=false)], isPlo=true]
[Hour=7243, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=7244, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s Ac Ah As} (flopped=true)], isPlo=true]
[Hour=7245, Hand=[PokerHand: handType=QUADS {8h 8d 8s 8c 9s} (flopped=true)], isPlo=true]
[Hour=7246, Hand=[PokerHand: handType=QUADS {3h 3s 3c 3d 8c}], isPlo=false]
[Hour=7247, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Qd Ah Ad}], isPlo=false]
[Hour=7248, Hand=[PokerHand: handType=QUADS {Tc Ts Td Th Kc} (flopped=false)], isPlo=true]
[Hour=7249, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h Qs} (flopped=false)], isPlo=true]
[Hour=7250, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h}], isPlo=false]
[Hour=7251, Hand=[PokerHand: handType=QUADS {2c 2h 2s 2d Ac} (flopped=false)], isPlo=true]
[Hour=7252, Hand=[PokerHand: handType=QUADS {5c 5s 5h 5d 9c} (flopped=true)], isPlo=true]
[Hour=7253, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qc Qs As Ad}], isPlo=false]
[Hour=7254, Hand=[PokerHand: handType=QUADS {Th Td Ts Tc Jc} (flopped=false)], isPlo=true]
[Hour=7255, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s 2d Qs Qc}], isPlo=false]
[Hour=7256, Hand=[PokerHand: handType=QUADS {4s 4d 4h 4c Ac} (flopped=false)], isPlo=true]
[Hour=7257, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c 8d Qs Qc} (flopped=false)], isPlo=true]
[Hour=7258, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=true)], isPlo=true]
[Hour=7259, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=true)], isPlo=true]
[Hour=7260, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s Ah Ac Ad}], isPlo=false]
[Hour=7261, Hand=[PokerHand: handType=QUADS {8s 8d 8c 8h Qh} (flopped=false)], isPlo=true]
[Hour=7262, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qc Ad Ah Ac}], isPlo=false]
[Hour=7263, Hand=[PokerHand: handType=QUADS {Qs Ah As Ac Ad} (flopped=false)], isPlo=true]
[Hour=7264, Hand=[PokerHand: handType=QUADS {4s 6c 6s 6h 6d} (flopped=false)], isPlo=true]
[Hour=7265, Hand=[PokerHand: handType=QUADS {6s 6c 6h 6d As} (flopped=false)], isPlo=true]
[Hour=7266, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Kd Kh Kc} (flopped=false)], isPlo=true]
[Hour=7267, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c 7d Qh Qs} (flopped=false)], isPlo=true]
[Hour=7268, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Kd Kc Kh} (flopped=false)], isPlo=true]
[Hour=7269, Hand=[PokerHand: handType=QUADS {Kh As Ah Ac Ad} (flopped=false)], isPlo=true]
[Hour=7270, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Ts Tc Td} (flopped=false)], isPlo=true]
[Hour=7271, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Jh Js Jd} (flopped=false)], isPlo=true]
[Hour=7272, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kd Ah Ad Ac}], isPlo=false]
[Hour=7273, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ks Kh Kd} (flopped=false)], isPlo=true]
[Hour=7274, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h Ad As Ah}], isPlo=false]
[Hour=7275, Hand=[PokerHand: handType=QUADS {5s Ad Ah Ac As}], isPlo=false]
[Hour=7276, Hand=[PokerHand: handType=QUADS {5d Jd Jh Jc Js} (flopped=false)], isPlo=true]
[Hour=7277, Hand=[PokerHand: handType=QUADS {7h 7c 7d 7s Ts}], isPlo=false]
[Hour=7278, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Ks Kh Kc} (flopped=false)], isPlo=true]
[Hour=7279, Hand=[PokerHand: handType=QUADS {Tc Td Ts Th As} (flopped=false)], isPlo=true]
[Hour=7280, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Kc Ks Kd} (flopped=false)], isPlo=true]
[Hour=7281, Hand=[PokerHand: handType=QUADS {7s 7c 7h 7d Tc} (flopped=false)], isPlo=true]
[Hour=7282, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=true)], isPlo=true]
[Hour=7283, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Ad Ac Ah}], isPlo=false]
[Hour=7284, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s Jc Jd Js}], isPlo=false]
[Hour=7285, Hand=[PokerHand: handType=FULL_HOUSE {4h 4d 6s 6d 6c} (flopped=false)], isPlo=true]
[Hour=7286, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s 8h 8s 8d} (flopped=false)], isPlo=true]
[Hour=7287, Hand=[PokerHand: handType=QUADS {8d Kd Kc Kh Ks}], isPlo=false]
[Hour=7288, Hand=[PokerHand: handType=QUADS {Js Jd Jc Jh Ks}], isPlo=false]
[Hour=7289, Hand=[PokerHand: handType=QUADS {Kd Kc Kh Ks Ad} (flopped=true)], isPlo=true]
[Hour=7290, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c 8s 9c 9h} (flopped=false)], isPlo=true]
[Hour=7291, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Ac As Ah} (flopped=false)], isPlo=true]
[Hour=7292, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c Jh Jd Jc}], isPlo=false]
[Hour=7293, Hand=[PokerHand: handType=QUADS {Qd Ah Ac Ad As}], isPlo=false]
[Hour=7294, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td As Ad Ac} (flopped=false)], isPlo=true]
[Hour=7295, Hand=[PokerHand: handType=QUADS {2c 2d 2s 2h As} (flopped=true)], isPlo=true]
[Hour=7296, Hand=[PokerHand: handType=QUADS {6s 6h 6c 6d 8c}], isPlo=false]
[Hour=7297, Hand=[PokerHand: handType=QUADS {4c 4h 4s 4d Qc}], isPlo=false]
[Hour=7298, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=true)], isPlo=true]
[Hour=7299, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Jh Jd Js} (flopped=false)], isPlo=true]
[Hour=7300, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=7301, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Ac As Ah}], isPlo=false]
[Hour=7302, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Js Jc Jh}], isPlo=false]
[Hour=7303, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Qc As Ad}], isPlo=false]
[Hour=7304, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh Qc Ah Ac}], isPlo=false]
[Hour=7305, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=true)], isPlo=true]
[Hour=7306, Hand=[PokerHand: handType=QUADS {Ts Tc Th Td Ah}], isPlo=false]
[Hour=7307, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s Kd Kc Ks} (flopped=false)], isPlo=true]
[Hour=7308, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s Qd Qc Qh} (flopped=true)], isPlo=true]
[Hour=7309, Hand=[PokerHand: handType=QUADS {8c 8d 8s 8h 9h} (flopped=false)], isPlo=true]
[Hour=7310, Hand=[PokerHand: handType=QUADS {Jd Ac Ah As Ad} (flopped=true)], isPlo=true]
[Hour=7311, Hand=[PokerHand: handType=QUADS {9s Ah As Ad Ac} (flopped=false)], isPlo=true]
[Hour=7312, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h Jc Jd Jh} (flopped=true)], isPlo=true]
[Hour=7313, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Ad Ah Ac}], isPlo=false]
[Hour=7314, Hand=[PokerHand: handType=QUADS {9s Jd Jh Js Jc}], isPlo=false]
[Hour=7315, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h Ah Ad Ac}], isPlo=false]
[Hour=7316, Hand=[PokerHand: handType=QUADS {Jh Qc Qd Qh Qs}], isPlo=false]
[Hour=7317, Hand=[PokerHand: handType=QUADS {7d 7h 7s 7c Ah} (flopped=false)], isPlo=true]
[Hour=7318, Hand=[PokerHand: handType=QUADS {2h 6d 6s 6h 6c}], isPlo=false]
[Hour=7319, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Ks Kc Kd} (flopped=false)], isPlo=true]
[Hour=7320, Hand=[PokerHand: handType=QUADS {9s Th Tc Td Ts}], isPlo=false]
[Hour=7321, Hand=[PokerHand: handType=QUADS {5c 5h 5s 5d Ts} (flopped=false)], isPlo=true]
[Hour=7322, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc Kc Kh Kd} (flopped=false)], isPlo=true]
[Hour=7323, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Ac Ah As}], isPlo=false]
[Hour=7324, Hand=[PokerHand: handType=QUADS {2c Ac Ad As Ah}], isPlo=false]
[Hour=7325, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=false)], isPlo=true]
[Hour=7326, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Ah Ad As} (flopped=true)], isPlo=true]
[Hour=7327, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Jh Kc Kd} (flopped=false)], isPlo=true]
[Hour=7328, Hand=[PokerHand: handType=QUADS {6d 6s 6h 6c Kc}], isPlo=false]
[Hour=7329, Hand=[PokerHand: handType=QUADS {4h 4d 4c 4s Kh}], isPlo=false]
[Hour=7330, Hand=[PokerHand: handType=QUADS {4h 4s 4c 4d Jd} (flopped=false)], isPlo=true]
[Hour=7331, Hand=[PokerHand: handType=QUADS {Td Tc Ts Th Ad} (flopped=false)], isPlo=true]
[Hour=7332, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Ks Kh Kc} (flopped=true)], isPlo=true]
[Hour=7333, Hand=[PokerHand: handType=QUADS {Qh Ks Kd Kc Kh}], isPlo=false]
[Hour=7334, Hand=[PokerHand: handType=QUADS {9c Jd Jh Jc Js}], isPlo=false]
[Hour=7335, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh Ad Ah As} (flopped=false)], isPlo=true]
[Hour=7336, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Ad Ah Ac}], isPlo=false]
[Hour=7337, Hand=[PokerHand: handType=QUADS {6s 6d 6c 6h Ts} (flopped=false)], isPlo=true]
[Hour=7338, Hand=[PokerHand: handType=QUADS {9c Kh Kc Kd Ks} (flopped=false)], isPlo=true]
[Hour=7339, Hand=[PokerHand: handType=QUADS {4d 4c 4h 4s As} (flopped=true)], isPlo=true]
[Hour=7340, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c Ah Ad As}], isPlo=false]
[Hour=7341, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Jh Jd Js} (flopped=false)], isPlo=true]
[Hour=7342, Hand=[PokerHand: handType=QUADS {4h 4s 4c 4d Ks}], isPlo=false]
[Hour=7343, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
